year,accuracy,MCC,F1,window,batch_size,epochs,method,training_size,test_size,train_distribution,test_distribution
1978,0,0,0,5,16,20,window,0,3,nan,66.67
1978,0,0,0,10,16,20,window,0,3,nan,66.67
1978,0,0,0,15,16,20,window,0,3,nan,66.67
1978,0,0,0,20,16,20,window,0,3,nan,66.67
1978,0,0,0,25,16,20,window,0,3,nan,66.67
1978,0,0,0,30,16,20,window,0,3,nan,66.67
1978,0,0,0,35,16,20,window,0,3,nan,66.67
1978,0,0,0,40,16,20,window,0,3,nan,66.67
1978,0,0,0,45,16,20,window,0,3,nan,66.67
1978,0,0,0,50,16,20,window,0,3,nan,66.67
1978,0,0,0,55,16,20,window,0,3,nan,66.67
1979,0.0,0.0,0.0,5,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,10,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,15,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,20,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,25,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,30,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,35,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,40,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,45,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,50,16,20,window,2,2,50.0,100.0
1979,1.0,0.0,1.0,55,16,20,window,2,2,50.0,100.0
1980,0.3333333333333333,0.0,0.0,5,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,10,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,15,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,20,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,25,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,30,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,35,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,40,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,45,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,50,16,20,window,2,3,50.0,66.67
1980,0.3333333333333333,0.0,0.0,55,16,20,window,2,3,50.0,66.67
1981,0.0,-1.0,0.0,5,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,10,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,15,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,20,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,25,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,30,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,35,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,40,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,45,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,50,16,20,window,4,2,50.0,50.0
1981,0.0,-1.0,0.0,55,16,20,window,4,2,50.0,50.0
1982,0.16666666666666666,0.0,0.0,5,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,10,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,15,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,20,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,25,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,30,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,35,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,40,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,45,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,50,16,20,window,6,6,50.0,83.33
1982,0.16666666666666666,0.0,0.0,55,16,20,window,6,6,50.0,83.33
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,5,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,10,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,15,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,20,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,25,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,30,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,35,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,40,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,45,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,50,16,20,window,8,7,50.0,71.43
1983,0.42857142857142855,0.2581988897471611,0.33333333333333337,55,16,20,window,8,7,50.0,71.43
1984,0.7,0.5,0.7692307692307693,5,16,20,window,10,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,10,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,15,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,20,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,25,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,30,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,35,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,40,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,45,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,50,16,20,window,12,10,50.0,80.0
1984,0.5,0.3273268353539886,0.5454545454545454,55,16,20,window,12,10,50.0,80.0
1985,0.0,-1.0,0.0,5,16,20,window,14,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,10,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,15,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,20,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,25,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,30,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,35,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,40,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,45,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,50,16,20,window,16,4,50.0,75.0
1985,0.25,-0.5773502691896258,0.4,55,16,20,window,16,4,50.0,75.0
1986,0.14285714285714285,-0.7302967433402214,0.0,5,16,20,window,14,7,50.0,57.14
1986,0.0,-1.0,0.0,10,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,15,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,20,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,25,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,30,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,35,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,40,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,45,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,50,16,20,window,18,7,50.0,57.14
1986,0.0,-1.0,0.0,55,16,20,window,18,7,50.0,57.14
1987,0.4,-0.12309149097933272,0.30769230769230765,5,16,20,window,18,15,50.0,60.0
1987,0.4,0.0,0.0,10,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,15,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,20,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,25,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,30,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,35,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,40,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,45,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,50,16,20,window,24,15,50.0,60.0
1987,0.4,0.0,0.0,55,16,20,window,24,15,50.0,60.0
1988,0.14285714285714285,-0.6454972243679028,0.25,5,16,20,window,28,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,10,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,15,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,20,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,25,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,30,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,35,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,40,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,45,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,50,16,20,window,36,7,50.0,28.57
1988,0.2857142857142857,0.0,0.4444444444444445,55,16,20,window,36,7,50.0,28.57
1989,0.2,-0.6123724356957946,0.3333333333333333,5,16,20,window,34,15,50.0,80.0
1989,0.4,-0.2004459314343183,0.5263157894736842,10,16,20,window,44,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,15,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,20,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,25,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,30,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,35,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,40,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,45,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,50,16,20,window,46,15,50.0,80.0
1989,0.3333333333333333,-0.2721655269759087,0.4444444444444444,55,16,20,window,46,15,50.0,80.0
1990,0.375,0.0,0.5454545454545454,5,16,20,window,36,8,50.0,100.0
1990,0.75,0.0,0.8571428571428571,10,16,20,window,50,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,15,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,20,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,25,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,30,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,35,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,40,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,45,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,50,16,20,window,52,8,50.0,100.0
1990,0.625,0.0,0.7692307692307693,55,16,20,window,52,8,50.0,100.0
1991,0.5416666666666666,0.02521364528296496,0.6857142857142856,5,16,20,window,34,24,50.0,54.17
1991,0.4583333333333333,-0.04828045495852676,0.3157894736842105,10,16,20,window,48,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,15,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,20,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,25,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,30,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,35,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,40,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,45,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,50,16,20,window,52,24,50.0,54.17
1991,0.5416666666666666,0.14484136487558028,0.42105263157894735,55,16,20,window,52,24,50.0,54.17
1992,0.4782608695652174,-0.23214285714285715,0.625,5,16,20,window,50,23,50.0,69.57
1992,0.5652173913043478,0.2846520432287211,0.5833333333333334,10,16,20,window,68,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,15,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,20,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,25,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,30,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,35,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,40,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,45,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,50,16,20,window,74,23,50.0,69.57
1992,0.7391304347826086,0.3386481059780782,0.823529411764706,55,16,20,window,74,23,50.0,69.57
1993,0.5333333333333333,0.09449111825230681,0.4615384615384615,5,16,20,window,52,30,50.0,53.33
1993,0.5666666666666667,0.1438234930593239,0.5517241379310345,10,16,20,window,80,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,15,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,20,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,25,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,30,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,35,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,40,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,45,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,50,16,20,window,88,30,50.0,53.33
1993,0.26666666666666666,-0.5640760748177662,0.4210526315789474,55,16,20,window,88,30,50.0,53.33
1994,0.6764705882352942,0.31298431857438064,0.7659574468085106,5,16,20,window,70,34,50.0,58.82
1994,0.47058823529411764,-0.09285714285714286,0.55,10,16,20,window,104,34,50.0,58.82
1994,0.4117647058823529,-0.1690308509457033,0.4444444444444445,15,16,20,window,114,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,20,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,25,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,30,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,35,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,40,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,45,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,50,16,20,window,116,34,50.0,58.82
1994,0.6176470588235294,0.20806259464411975,0.7547169811320755,5,16,20,window,70,34,50.0,58.82
1994,0.47058823529411764,-0.09285714285714286,0.55,10,16,20,window,104,34,50.0,58.82
1994,0.4117647058823529,-0.1690308509457033,0.4444444444444445,15,16,20,window,114,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,20,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,25,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,30,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,35,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,40,16,20,window,116,34,50.0,58.82
1994,0.5294117647058824,-0.041437096508237244,0.6521739130434783,45,16,20,window,116,34,50.0,58.82
1995,0.42857142857142855,-0.39528470752104744,0.6000000000000001,5,16,20,window,92,21,50.0,66.67
1995,0.42857142857142855,-0.39528470752104744,0.6000000000000001,10,16,20,window,128,21,50.0,66.67
1995,0.42857142857142855,-0.06933752452815364,0.45454545454545453,15,16,20,window,142,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,20,16,20,window,144,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,25,16,20,window,144,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,30,16,20,window,144,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,35,16,20,window,144,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,40,16,20,window,144,21,50.0,66.67
1995,0.5714285714285714,0.06933752452815364,0.6666666666666666,45,16,20,window,144,21,50.0,66.67
1996,0.5714285714285714,0.14462030521243746,0.6511627906976745,5,16,20,window,106,35,50.0,51.43
1996,0.37142857142857144,-0.2581699346405229,0.3888888888888889,10,16,20,window,140,35,50.0,51.43
1996,0.5714285714285714,0.14462030521243746,0.6511627906976745,15,16,20,window,154,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,20,16,20,window,158,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,25,16,20,window,158,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,30,16,20,window,158,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,35,16,20,window,158,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,40,16,20,window,158,35,50.0,51.43
1996,0.42857142857142855,-0.14002800840280097,0.375,45,16,20,window,158,35,50.0,51.43
1997,0.6590909090909091,0.30678599553894814,0.7058823529411765,5,16,20,window,118,44,50.0,61.36
1997,0.4772727272727273,-0.04667600280093366,0.5306122448979591,10,16,20,window,168,44,50.0,61.36
1997,0.6136363636363636,0.14291548761875736,0.711864406779661,15,16,20,window,186,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,20,16,20,window,192,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,25,16,20,window,192,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,30,16,20,window,192,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,35,16,20,window,192,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,40,16,20,window,192,44,50.0,61.36
1997,0.5,-0.010619158331935476,0.5599999999999999,45,16,20,window,192,44,50.0,61.36
1998,0.631578947368421,-0.13530348153381586,0.7692307692307692,5,16,20,window,138,57,50.0,75.44
1998,0.5964912280701754,0.11222486793827188,0.7012987012987012,10,16,20,window,190,57,50.0,75.44
1998,0.7192982456140351,0.16543808622328776,0.8222222222222222,15,16,20,window,218,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,20,16,20,window,226,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,25,16,20,window,226,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,30,16,20,window,226,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,35,16,20,window,226,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,40,16,20,window,226,57,50.0,75.44
1998,0.6491228070175439,0.13844450018688323,0.7560975609756098,45,16,20,window,226,57,50.0,75.44
1999,0.56,-0.050251890762960605,0.7027027027027029,5,16,20,window,138,50,50.0,88.0
1999,0.56,-0.14873555160002705,0.7105263157894737,10,16,20,window,208,50,50.0,88.0
1999,0.48,-0.10840727259799848,0.6285714285714286,15,16,20,window,242,50,50.0,88.0
1999,0.68,-0.1846372364689991,0.8095238095238095,20,16,20,window,252,50,50.0,88.0
1999,0.7,-0.04754330548804461,0.8192771084337349,25,16,20,window,254,50,50.0,88.0
1999,0.7,-0.04754330548804461,0.8192771084337349,30,16,20,window,254,50,50.0,88.0
1999,0.7,-0.04754330548804461,0.8192771084337349,35,16,20,window,254,50,50.0,88.0
1999,0.7,-0.04754330548804461,0.8192771084337349,40,16,20,window,254,50,50.0,88.0
1999,0.7,-0.04754330548804461,0.8192771084337349,45,16,20,window,254,50,50.0,88.0
2000,0.725,0.25849224211189076,0.8176795580110496,5,16,20,window,122,120,50.0,75.0
2000,0.5833333333333334,-0.04199605255658081,0.7126436781609196,10,16,20,window,214,120,50.0,75.0
2000,0.6416666666666667,0.15216863948950743,0.7455621301775147,15,16,20,window,250,120,50.0,75.0
2000,0.7083333333333334,0.17770466332772772,0.8108108108108109,20,16,20,window,264,120,50.0,75.0
2000,0.6,0.11785113019775792,0.7037037037037038,25,16,20,window,266,120,50.0,75.0
2000,0.6,0.11785113019775792,0.7037037037037038,30,16,20,window,266,120,50.0,75.0
2000,0.6,0.11785113019775792,0.7037037037037038,35,16,20,window,266,120,50.0,75.0
